hour,road_length_km,road_width_lanes,num_vehicles,avg_speed_kmh,density,congestion_level
11,4.78,4,70,63.4,3.66,0
4,2.66,6,82,53.7,5.15,0
6,8.95,2,38,79.1,2.12,0
3,4.78,4,63,65.2,3.29,0
5,8.88,2,47,63.4,2.65,0
12,1.5,8,130,51.0,10.8,1
19,9.89,2,100,53.6,5.06,0
14,4.71,6,104,47.6,3.68,0
2,0.95,8,82,61.4,10.74,1
22,0.86,8,146,45.3,21.19,2
7,7.59,4,91,62.9,3.0,0
19,6.76,6,141,45.1,3.48,0
15,8.12,8,119,50.8,1.83,0
12,1.5,6,112,52.8,12.44,1
17,0.84,2,69,70.7,41.17,2
9,5.33,6,90,55.9,2.81,0
18,4.18,8,128,50.3,3.83,0
16,4.89,4,110,55.6,5.63,0
23,9.92,8,140,46.7,1.76,0
18,9.72,6,126,46.8,2.16,0
22,9.45,6,134,47.1,2.36,0
4,7.95,8,94,56.0,1.48,0
20,3.87,6,144,53.8,6.2,0
22,4.42,2,119,48.0,13.48,1
8,5.72,8,106,48.9,2.32,0
11,8.39,4,81,59.7,2.41,0
20,1.15,8,128,47.6,13.88,1
0,4.53,2,35,72.2,3.86,0
0,1.28,2,55,64.0,21.4,2
14,5.39,2,76,61.6,7.05,0
1,9.04,2,46,69.1,2.54,0
21,7.93,2,85,63.3,5.36,0
15,2.66,4,92,57.5,8.63,1
7,9.77,6,93,57.3,1.59,0
12,6.84,2,73,64.3,5.34,0
20,0.6,2,104,58.3,86.8,2
0,2.93,8,77,55.8,3.29,0
15,2.98,4,79,54.0,6.63,0
6,1.16,4,81,68.2,17.49,2
4,9.62,6,70,66.0,1.21,0
21,5.04,4,120,48.9,5.95,0
22,9.01,8,154,41.6,2.14,0
2,3.56,8,73,59.8,2.56,0
11,1.69,6,111,53.3,10.95,1
15,5.01,8,123,44.4,3.07,0
18,1.58,2,90,61.7,28.43,2
4,5.12,2,44,69.9,4.3,0
21,9.24,8,163,40.3,2.2,0
13,5.45,6,120,45.5,3.67,0
4,6.36,4,45,71.4,1.77,0
14,1.99,6,132,42.6,11.07,1
16,0.92,4,93,53.3,25.4,2
13,1.55,8,144,44.4,11.59,1
19,6.19,8,138,58.0,2.79,0
4,1.4,2,44,69.9,15.69,2
11,4.07,4,82,46.7,5.03,0
15,5.73,6,108,49.8,3.14,0
15,4.19,8,154,44.9,4.59,0
20,2.05,6,127,42.6,10.3,1
6,3.1,2,50,71.7,8.06,1
3,9.32,4,61,65.5,1.64,0
0,6.92,4,42,74.5,1.52,0
4,5.21,8,111,49.5,2.66,0
22,0.62,4,103,51.1,41.48,2
9,9.93,8,104,56.8,1.31,0
21,6.88,2,108,53.0,7.85,0
4,3.51,4,64,63.7,4.56,0
3,8.85,8,98,63.3,1.38,0
1,2.96,6,86,61.5,4.85,0
19,5.67,8,151,32.3,3.33,0
9,6.54,4,80,64.0,3.06,0
18,2.6,2,110,56.0,21.15,2
0,9.79,4,45,74.7,1.15,0
23,7.61,4,119,45.6,3.91,0
4,5.8,8,95,57.9,2.05,0
12,2.22,6,102,55.1,7.67,0
3,1.01,4,50,62.7,12.36,1
15,3.54,6,97,60.5,4.57,0
23,7.66,8,157,39.5,2.56,0
15,3.06,6,106,59.3,5.78,0
22,5.63,8,169,34.0,3.76,0
1,7.42,2,38,63.2,2.56,0
16,1.53,6,113,50.5,12.35,1
19,7.01,6,135,47.4,3.21,0
23,1.37,2,109,50.1,39.7,2
11,9.67,6,99,39.9,1.71,0
17,5.14,2,80,61.9,7.78,0
2,1.93,4,94,58.4,12.17,1
0,3.75,8,87,61.7,2.9,0
0,4.43,2,46,66.6,5.19,0
18,7.7,6,111,50.1,2.4,0
10,7.56,2,60,72.2,3.97,0
4,6.31,6,101,46.9,2.67,0
11,1.51,4,98,54.3,16.26,2
2,1.94,2,46,69.2,11.86,1
0,1.39,4,48,71.0,8.63,1
0,5.98,8,81,60.6,1.69,0
7,8.83,6,82,54.9,1.55,0
9,4.62,6,83,65.1,2.99,0
10,2.03,4,91,57.3,11.22,1
11,5.8,8,122,41.2,2.63,0
12,8.21,2,79,61.3,4.81,0
11,7.55,2,65,66.1,4.31,0
13,8.87,6,109,62.6,2.05,0
1,3.14,4,50,69.5,3.98,0
18,2.34,4,98,48.1,10.46,1
17,8.86,2,103,47.0,5.81,0
2,6.75,8,91,63.5,1.69,0
22,3.45,8,155,37.2,5.61,0
16,7.55,2,92,49.3,6.09,0
7,8.24,2,58,70.5,3.52,0
9,6.34,4,81,57.4,3.19,0
1,7.03,8,76,65.7,1.35,0
18,4.06,2,81,55.2,9.96,1
8,5.62,2,50,74.9,4.45,0
6,5.48,6,92,61.4,2.8,0
3,8.56,2,45,65.1,2.63,0
20,8.48,2,87,49.9,5.13,0
17,8.41,8,140,56.5,2.08,0
12,0.6,4,93,55.7,38.44,2
10,7.62,8,107,49.4,1.76,0
23,7.71,4,120,56.9,3.89,0
3,6.94,6,82,64.2,1.97,0
20,7.68,2,87,64.2,5.66,0
3,8.5,6,82,59.0,1.61,0
9,4.97,4,82,68.9,4.13,0
4,5.27,8,86,51.9,2.04,0
8,1.68,8,110,49.7,8.16,1
23,4.16,6,140,46.9,5.61,0
2,6.61,4,51,73.1,1.93,0
16,7.91,6,110,55.8,2.32,0
2,2.56,6,63,63.8,4.1,0
15,1.81,2,76,58.6,21.0,2
3,6.8,6,76,66.9,1.86,0
17,0.52,2,81,63.6,78.21,2
16,2.19,2,69,58.4,15.72,2
6,0.78,8,95,51.7,15.3,2
23,2.09,2,100,52.3,23.98,2
22,2.22,2,110,49.1,24.75,2
4,4.18,8,101,59.9,3.02,0
11,4.32,6,109,54.9,4.2,0
16,8.81,4,92,59.8,2.61,0
22,5.35,4,119,51.2,5.56,0
12,7.37,4,63,65.4,2.14,0
22,1.49,6,138,37.6,15.44,2
2,2.64,2,48,72.0,9.09,1
8,7.18,4,72,59.2,2.51,0
16,1.0,6,118,50.3,19.63,2
16,5.12,2,68,60.6,6.64,0
19,6.19,8,132,47.7,2.66,0
15,6.22,4,104,56.9,4.18,0
21,0.72,2,104,49.0,72.44,2
12,3.56,4,83,60.5,5.83,0
18,6.55,4,114,49.3,4.35,0
16,1.92,4,101,61.4,13.18,1
3,7.11,2,39,64.7,2.74,0
11,7.59,6,99,50.2,2.17,0
8,9.83,2,55,64.5,2.8,0
18,2.49,4,94,51.9,9.42,1
11,8.34,2,81,58.6,4.86,0
8,5.44,8,102,51.9,2.34,0
6,4.05,6,77,61.2,3.17,0
13,1.66,2,59,70.3,17.74,2
19,7.49,8,114,51.9,1.9,0
18,2.74,6,129,48.6,7.84,0
14,4.03,8,133,41.5,4.13,0
15,1.09,6,124,48.3,18.89,2
20,8.11,2,94,54.4,5.79,0
4,7.78,8,92,60.4,1.48,0
2,7.47,4,52,63.2,1.74,0
11,3.34,8,112,47.7,4.19,0
19,2.15,6,136,47.6,10.55,1
20,6.56,2,95,66.2,7.24,0
3,5.21,6,80,59.1,2.56,0
20,2.19,8,139,46.1,7.92,0
22,7.02,8,163,44.0,2.9,0
15,9.92,4,77,63.3,1.94,0
6,7.6,2,41,72.3,2.7,0
12,7.53,2,75,60.8,4.98,0
20,9.53,8,161,39.4,2.11,0
9,2.43,2,60,61.2,12.36,1
6,5.87,4,61,67.2,2.6,0
13,9.81,6,117,53.1,1.99,0
4,2.07,2,51,70.8,12.32,1
2,7.15,8,102,52.1,1.78,0
22,6.07,6,121,53.9,3.32,0
10,6.07,6,110,58.2,3.02,0
10,7.13,4,66,57.4,2.31,0
17,9.33,8,132,45.5,1.77,0
14,7.93,2,82,65.4,5.17,0
11,1.03,8,118,47.3,14.27,1
8,8.6,6,102,57.1,1.98,0
9,2.64,8,92,57.0,4.35,0
11,4.08,2,70,64.2,8.58,1
16,4.89,2,95,56.4,9.72,1
5,5.07,4,67,67.0,3.3,0
6,4.63,2,42,64.4,4.53,0
13,9.4,2,85,54.2,4.52,0
12,7.21,8,113,59.1,1.96,0
7,6.5,8,96,66.5,1.85,0
9,0.97,6,85,58.7,14.55,1
8,9.09,4,74,70.1,2.04,0
17,9.14,8,136,42.1,1.86,0
1,7.91,2,26,70.8,1.64,0
4,0.57,6,69,70.0,20.29,2
4,1.04,8,89,61.8,10.65,1
5,2.64,4,57,73.8,5.4,0
18,1.75,4,106,55.8,15.16,2
7,4.29,6,92,51.9,3.58,0
15,9.26,6,115,52.4,2.07,0
12,4.98,6,106,59.5,3.54,0
0,0.63,6,84,58.3,22.32,2
21,3.19,6,135,44.8,7.06,0
19,0.92,2,100,57.4,54.13,2
16,0.84,2,79,57.5,46.76,2
6,3.12,8,111,53.7,4.45,0
12,3.12,4,83,59.6,6.65,0
3,7.98,2,49,65.3,3.07,0
3,9.76,2,31,77.2,1.59,0
5,4.03,2,52,70.2,6.46,0
18,4.57,8,128,46.2,3.5,0
11,8.53,6,110,52.4,2.15,0
21,3.05,8,155,39.9,6.36,0
6,1.99,4,65,60.6,8.18,1
9,8.6,4,99,46.8,2.88,0
18,0.94,4,103,51.8,27.34,2
6,6.39,4,53,63.6,2.07,0
2,5.84,2,34,72.1,2.91,0
12,3.79,2,61,67.0,8.06,1
12,3.49,8,123,45.2,4.4,0
17,7.83,6,106,55.4,2.26,0
19,1.32,4,103,49.5,19.49,2
7,2.75,8,108,52.4,4.91,0
8,7.46,2,61,61.7,4.09,0
6,5.71,2,53,70.5,4.64,0
0,1.72,6,69,63.3,6.7,0
2,8.88,6,70,61.9,1.31,0
12,4.24,6,87,55.1,3.42,0
16,8.36,8,128,46.4,1.91,0
23,7.98,2,109,61.9,6.83,0
0,6.43,2,34,69.0,2.64,0
5,5.2,6,86,60.9,2.76,0
20,9.81,4,106,52.9,2.7,0
5,1.88,6,92,59.3,8.17,1
11,7.39,8,91,61.4,1.54,0
12,2.32,6,105,52.0,7.56,0
12,3.71,6,117,54.3,5.25,0
14,3.43,8,140,58.8,5.1,0
20,9.5,6,125,51.6,2.19,0
15,9.69,2,67,71.3,3.46,0
21,2.24,4,128,50.4,14.29,1
20,0.71,6,127,43.6,29.84,2
10,7.34,8,112,53.4,1.91,0
4,4.47,4,55,64.6,3.08,0
3,1.34,8,80,57.0,7.44,0
2,7.0,4,63,63.9,2.25,0
18,5.68,4,112,51.2,4.93,0
19,9.81,6,127,43.0,2.16,0
17,2.66,2,79,73.8,14.85,1
14,4.34,6,99,59.3,3.8,0
8,5.65,8,93,58.0,2.06,0
16,8.02,8,126,48.9,1.96,0
13,5.71,4,80,66.0,3.5,0
14,6.32,4,76,71.4,3.01,0
0,2.65,2,42,72.9,7.93,0
20,8.55,6,114,52.1,2.22,0
21,4.57,8,156,48.4,4.27,0
21,1.84,4,118,51.2,16.04,2
2,6.81,2,44,71.2,3.23,0
15,2.55,8,145,48.8,7.1,0
22,1.43,4,105,51.8,18.4,2
10,8.69,8,122,39.1,1.76,0
11,4.87,2,66,61.3,6.77,0
9,7.62,2,88,61.9,5.78,0
15,3.26,8,125,52.3,4.79,0
